date,temp
2015-04-30 00:00:00+00:00,7.736805555555556
2015-05-31 00:00:00+00:00,8.252016129032258
2015-06-30 00:00:00+00:00,11.427361111111113
2015-07-31 00:00:00+00:00,12.241666666666665
2015-08-31 00:00:00+00:00,12.272849462365592
2015-09-30 00:00:00+00:00,10.867777777777778
2015-10-31 00:00:00+00:00,9.433602150537634
2015-11-30 00:00:00+00:00,7.5175
2015-12-31 00:00:00+00:00,6.429032258064516
2016-01-31 00:00:00+00:00,4.606720430107527
2016-02-29 00:00:00+00:00,3.741522988505747
2016-03-31 00:00:00+00:00,5.368413978494623
2016-04-30 00:00:00+00:00,5.964583333333334
2016-05-31 00:00:00+00:00,11.038172043010752
2016-06-30 00:00:00+00:00,13.605833333333335
2016-07-31 00:00:00+00:00,13.351478494623656
2016-08-31 00:00:00+00:00,13.94758064516129
2016-09-30 00:00:00+00:00,12.408055555555555
2016-10-31 00:00:00+00:00,9.29260752688172
2016-11-30 00:00:00+00:00,5.302083333333333
2016-12-31 00:00:00+00:00,6.057123655913978
2017-01-31 00:00:00+00:00,5.181720430107527
2017-02-28 00:00:00+00:00,5.029910714285714
2017-03-31 00:00:00+00:00,6.784139784946236
2017-04-30 00:00:00+00:00,7.85
2017-05-31 00:00:00+00:00,11.638172043010751
2017-06-30 00:00:00+00:00,12.33
2017-07-31 00:00:00+00:00,13.297849462365592
2017-08-31 00:00:00+00:00,12.844086021505376
2017-09-30 00:00:00+00:00,11.2525
2017-10-31 00:00:00+00:00,10.160618279569892
2017-11-30 00:00:00+00:00,6.088333333333334
2017-12-31 00:00:00+00:00,4.883333333333333
2018-01-31 00:00:00+00:00,4.081720430107527
2018-02-28 00:00:00+00:00,2.6019345238095237
2018-03-31 00:00:00+00:00,3.6208333333333336
2018-04-30 00:00:00+00:00,7.284722222222222
2018-05-31 00:00:00+00:00,11.36989247311828
2018-06-30 00:00:00+00:00,14.940972222222221
2018-07-31 00:00:00+00:00,14.549731182795698
2018-08-31 00:00:00+00:00,13.19529569892473
2018-09-30 00:00:00+00:00,10.63888888888889
2018-10-31 00:00:00+00:00,8.659139784946236
2018-11-30 00:00:00+00:00,6.418055555555555
2018-12-31 00:00:00+00:00,6.459408602150538
2019-01-31 00:00:00+00:00,5.084005376344086
2019-02-28 00:00:00+00:00,6.433482142857143
2019-03-31 00:00:00+00:00,5.937768817204301
2019-04-30 00:00:00+00:00,7.867916666666666
2019-05-31 00:00:00+00:00,9.858064516129032
2019-06-30 00:00:00+00:00,11.444722222222223
2019-07-31 00:00:00+00:00,14.550940860215054
2019-08-31 00:00:00+00:00,13.690591397849461
2019-09-30 00:00:00+00:00,12.073472222222222
2019-10-31 00:00:00+00:00,8.044489247311828
2019-11-30 00:00:00+00:00,5.398333333333333
2019-12-31 00:00:00+00:00,5.133467741935484
2020-01-31 00:00:00+00:00,5.080376344086022
2020-02-29 00:00:00+00:00,4.132614942528736
2020-03-31 00:00:00+00:00,4.974731182795699
2020-04-30 00:00:00+00:00,8.82875
2020-05-31 00:00:00+00:00,11.080241935483873
2020-06-30 00:00:00+00:00,12.030972222222221
2020-07-31 00:00:00+00:00,12.455645161290322
2020-08-31 00:00:00+00:00,14.241263440860216
2020-09-30 00:00:00+00:00,11.93736111111111
2020-10-31 00:00:00+00:00,8.333602150537635
2020-11-30 00:00:00+00:00,7.163749999999999
2020-12-31 00:00:00+00:00,4.298118279569893
2021-01-31 00:00:00+00:00,3.4120967741935484
2021-02-28 00:00:00+00:00,4.530654761904762
2021-03-31 00:00:00+00:00,6.098790322580645
2021-04-30 00:00:00+00:00,6.757361111111111
2021-05-31 00:00:00+00:00,8.624596774193549
2021-06-30 00:00:00+00:00,11.876805555555555
2021-07-31 00:00:00+00:00,15.685349462365592
2021-08-31 00:00:00+00:00,14.245698924731181
2021-09-30 00:00:00+00:00,13.363888888888889
2021-10-31 00:00:00+00:00,10.234005376344086
2021-11-30 00:00:00+00:00,7.696527777777778
2021-12-31 00:00:00+00:00,6.090456989247312
2022-01-31 00:00:00+00:00,5.369086021505376
2022-02-28 00:00:00+00:00,5.519196428571429
2022-03-31 00:00:00+00:00,6.378629032258064
2022-04-30 00:00:00+00:00,8.001111111111111
2022-05-31 00:00:00+00:00,10.802016129032257
2022-06-30 00:00:00+00:00,12.020694444444445
2022-07-31 00:00:00+00:00,14.50228494623656
2022-08-31 00:00:00+00:00,14.739381720430108
2022-09-30 00:00:00+00:00,12.320972222222222
2022-10-31 00:00:00+00:00,10.350403225806451
2022-11-30 00:00:00+00:00,7.369722222222222
2022-12-31 00:00:00+00:00,3.2422043010752684
2023-01-31 00:00:00+00:00,4.941397849462366
2023-02-28 00:00:00+00:00,6.5026785714285715
2023-03-31 00:00:00+00:00,5.647715053763441
2023-04-30 00:00:00+00:00,8.233055555555556
2023-05-31 00:00:00+00:00,11.681048387096775
2023-06-30 00:00:00+00:00,15.705972222222222
2023-07-31 00:00:00+00:00,13.12755376344086
2023-08-31 00:00:00+00:00,13.80510752688172
2023-09-30 00:00:00+00:00,13.305138888888889
2023-10-31 00:00:00+00:00,10.075000000000001
2023-11-30 00:00:00+00:00,6.635972222222222
2023-12-31 00:00:00+00:00,6.248118279569893
2024-01-31 00:00:00+00:00,4.10241935483871
2024-02-29 00:00:00+00:00,6.186637931034483
2024-03-31 00:00:00+00:00,6.012231182795699
2024-04-30 00:00:00+00:00,7.985555555555556
2024-05-31 00:00:00+00:00,11.531989247311827
2024-06-30 00:00:00+00:00,11.278194444444445
2024-07-31 00:00:00+00:00,12.994489247311828
2024-08-31 00:00:00+00:00,13.233333333333334
2024-09-30 00:00:00+00:00,11.741388888888888
2024-10-31 00:00:00+00:00,9.966263440860214
2024-11-30 00:00:00+00:00,7.449722222222222
2024-12-31 00:00:00+00:00,6.381586021505376
2025-01-31 00:00:00+00:00,3.7815860215053765
2025-02-28 00:00:00+00:00,5.058333333333333
2025-03-31 00:00:00+00:00,7.214247311827957
2025-04-30 00:00:00+00:00,9.803888888888888
2025-05-31 00:00:00+00:00,12.409274193548388
2025-06-30 00:00:00+00:00,13.43388888888889
2025-07-31 00:00:00+00:00,15.068279569892471
2025-08-31 00:00:00+00:00,15.178494623655913
2025-09-30 00:00:00+00:00,11.368055555555555
2025-10-31 00:00:00+00:00,9.90013440860215
2025-11-30 00:00:00+00:00,7.4
